ifsc,bank_id,branch,address,city,district,state,bank_name
ALLA0210033,11,BURRABAZAR  KOLKATA,"140, COTTON STREET, BURRABAZAR, KOLKATA-7",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210034,11,KOLKATA JODHPUR PARK,"505, JODHPUR PARK,KOLKATA",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210035,11,KOLKATA K.K.TAGORE STREET,"36, KALI KRISHNA TAGORE STREET KOLKATA - 700 007  WEST BENGAL",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210036,11,KOLKATA BRABOURNE ROAD,"6, LUCAS LANE KOLKATA - 700 001 EST BENGAL KOLKATA WEST BENGAL 700001",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210037,11,GARIAHAT   KOLKATA,"51D, GARIAHAT ROAD, KOLKATA - 700019",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210038,11,KOLKATA SHYAMBAZAR,"125, BIDHAN SARANI,KOL-4",KOLKATA,KOLKATA,WEST BENGAL,ALLAHABAD BANK
ALLA0210039,11,NORTH BARRACKPORE,"ICHAPUR KANTHADHAR, NAWABGANJ ,DIST. NORTH 24PGS, WEST BENGAL",NORTH BARRACKPUR,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210040,11,KHARDAH,"B.T.ROAD, P.O.KHARDAH ,DIST. NORTH 24PGS, WEST BENGAL",KHARDAH,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210041,11,BADURIA,"VILL+P.O. BADURIA  ,DIST. NORTH 24PGS, WEST BENGAL",BADURIA,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210042,11,DEULPARA,"ANANDA BAZAR P.O.NAIHATI ,DIST. NORTH 24PGS, WEST BENGAL",DEULPARA,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210043,11,TAKI,"TAKI MAIN ROAD  ,DIST. NORTH 24PGS, WEST BENGAL",TAKI,NORTH 24 PARGANAS,WEST BENGAL,ALLAHABAD BANK
ALLA0210044,11,BAIDYABATI,"263/6, G.T. ROAD,BAIDYABATI,HOOGLY, WEST BENGAL-712222",BAIDYABATI,HOOGHLY,WEST BENGAL,ALLAHABAD BANK
ALLA0210045,11,HOWRAH MAIN,17 & 18 N S ROAD HOWRAH - 1,HOWRAH,HOWRAH,WEST BENGAL,ALLAHABAD BANK
ALLA0210046,11,ASANSOL,"357/358, G.T.ROAD, ASANSOL",ASANSOL,BARDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210047,11,BURDWAN,"73, P.B.C ROAD, BURDWAN WEST BENGAL BURDWAN WEST BENGAL 713101",BARDDHAMAN,BARDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210048,11,GHUSKARA,P.O. GHUSKARA DIST. BURDWAN - 713 128,GHUSKARA,BARDDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210049,11,ANDAL,"THANE ROAD, P.O. -ANDAL",ANDAL,BARDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210050,11,UKHRA,"BALARAM DEY MARKET BUILDING MADHAIGANJ ROAD, BAHULA P.O. UKHRA  WEST BENGAL 713363",UKHRA,BARDHAMAN,WEST BENGAL,ALLAHABAD BANK
ALLA0210051,11,NALHATI,"NALTESWARI TEMPLE ROAD,NELHATI",NALHATI,BIRBHUM,WEST BENGAL,ALLAHABAD BANK
ALLA0210052,11,LABHPUR,"VILL & PO LABHPUR, DIT-BIRBHUM, WEST BENGAL",LABHPUR,BIRBHUM,WEST BENGAL,ALLAHABAD BANK
ALLA0210053,11,COSSIMBAZAR,"48, BABUL BONA ROAD, PO BERHAMPORE, DIST-MURSHIDABAD, WB - 742101",MURSHIDABAD,MURSHIDABAD,WEST BENGAL,ALLAHABAD BANK
ALLA0210054,11,SAGARDGHI,"VILL & PO SAGARDIGHI, DIST- MURSHIDABAD, WB",SAGARDIGHI,MURSHIDABAD,WEST BENGAL,ALLAHABAD BANK
ALLA0210055,11,SILIGURI,"RAJANI BAGAN, HILL CART ROAD SILIGURI",SILIGURI,DARJEELING,WEST BENGAL,ALLAHABAD BANK
ALLA0210056,11,DIMAPUR BRANCH,"KALIBARI ROAD, DIMAPUR-797112",DIMAPUR,DIMAPUR,NAGALAND,ALLAHABAD BANK
ALLA0210057,11,PARADIP,"ALLAHABAD BANK, PARADIP BRANCH, PARADIP PORT TRUST, ADMIN BUILDING ,ORISSA -754142",PARADIP,JAGATSINGHPUR,ODISHA,ALLAHABAD BANK
ALLA0210058,11,CUTTACK NAYA SARAK (MAIN),"NAYASARAK, CUTTACK, DISTRICT CUTTACK, ORISSA-753002",CUTTACK,CUTTAK,ODISHA,ALLAHABAD BANK
ALLA0210059,11,JAJPUR ROAD,BANK STREET P. O. JAJPUR ROAD DIST -JAJPUR ORISSA  755019,JAJPUR ROAD,JAJPUR,ODISHA,ALLAHABAD BANK
ALLA0210060,11,KUJANG,"VILL & PO KUJANG, DISTRICT JAGATSINGHPUR, ORISSA-754141",PARADEEP,JAGATSINGHPUR,ODISHA,ALLAHABAD BANK
ALLA0210061,11,AMINABAD,"13 & 14, AMINABAD PARK, LUCKNOW",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210062,11,HAZRATGANJ,"HAZRATGANJ BRANCH, LUCKNOW",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210063,11,CITY OFFICE,"311/3 KAMALA NEHRU MARG, CHOWK, LUCKNOW",LUCKNOW,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210064,11,MALIHABAD,MIRZAGANJ MALIHABAD,MALIHABAD,LUCKNOW,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210065,11,RAI BARELI,STATION ROAD RAI BAREILI - 229 001,RAE BARELI,RAEBAREILI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210066,11,HARDOI,"ALLAHABAD BANK, CIVIL LINES SHSHJAHANPUR BRANCH, GOVINDGANJ,UTTAR PRADESH, PIN 242001",HARDOI,HARDOI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210067,11,FATEHPUR,"130 HARIHAR GANJ FATEHPUR, UTTAR PRADESH 212601",FATEHPUR,FATEHPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210068,11,BINDKI,TEHSIL ROAD P.O.BINDKI DIST:FATEHPUR UTTAR PRADESH 212635,BINDKI,FATEHPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210069,11,KANPUR CITY,55/67A KAHOO KOTI KANPUR KANPUR UTTAR PRADESH 208001,KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210070,11,KANPUR MAIN,"MAHATMA GANDHI MARG, KANPUR - 208001",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210071,11,SWAROOP NAGAR,"113/58, GROUND FLOOR, SWAROOP NAGAR, KANPUR - 208002",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210072,11,RANIA,"280 GHA, RANIA, DISTTT.- RAMABAI NAGAR (U.P.) - 209304",RANIWAN,AMBEDKAR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210073,11,ORAI (JHANSI),"RAMNAGAR, POST BOX NO-27, ORAI, DISTT-JALAUN(UP),PINCODE-285001",ORAI,JALAUN,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210074,11,JALAUN,"BHADAURIA BUILDING BUS STAND, DIST. JALAUN - 285 123 UTTAR PRADESH",JALAUN,JALAUN,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210075,11,KALPI,"TURNENGANJ, KALPI, DISTT.- JALAUN (U.P.) - 285204",KALPI,JALAUN,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210076,11,JHANSI CIVIL LINES,AZAMGARH UTTAR PRADESH 221304,JHANSI,JHANSI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210077,11,CHARKHARI,"JEYENDRA NAGAR PO. CHARKHARI, MAHOBA-210421",CHARKAHARI,MAHOBA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210078,11,MAHOBA,FEEDER ROAD MAHOBA DIST. MAHOBA - 210 427UTTAR PRADESH,MAHOBA,MAHOBA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210079,11,BANDA,GULARNAKA BANDA - 210 006 UTTAR PRADESH,BANDA,BANDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210080,11,ATARRA,P.O.ATARRA DIST. BANDA - 210 201 UTTAR PRADESH,ATARRA,BANDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210081,11,BABERU,"P.O.BABERU, BANDA, UTTAR PRADESH",BABERU,BANDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210082,11,MANIKPUR,VILL.& P.O.MANIKPUR DIST. CHITRAKOOT UTTAR PRADESH 210208,MANIKPUR SARHAT,CHITRAKOOT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210083,11,NARAINI,VILL. & PO. NARAINI 210129,NARAINI,BANDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210084,11,RAJAPUR,P.O.RAJPUR DIST. CHITRAKOOT UTTAR PRADESH 210207,RAJAPUR,CHITRAKOOT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210085,11,CIVIL LINES ALLAHABAD,"22 PD TANDON ROAD,CIVIL LINES,ALLAHABAD-211001",ALLAHABAD,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210086,11,ALLAHABAD KATRA,"64,MASTER ZAHURUL HASAN ROAD,KATRA,DIST-ALLAHABAD,PIN-211002",ALLAHABAD,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210087,11,ALLAHABAD CITY OFFICE,ALLAHABAD CITY OFFICE CHOWK NEAR SABJI MANDI211003,ALLAHABAD,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210088,11,JASRA,"VILL.& P.O. JASRA, DIST.ALLAHABAD UTTAR PRADESH 212107",JASRA,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210089,11,LALGOPALGANJ,AT./ P.O. LALGOPALGANJ. DISTT.-ALLAHABAD  UTTAR PRADESH 229401,LALGOPALGANJ,ALLAHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210090,11,FAIZABAD,PALKI THANA FAIZABAD - 224 001 UTTAR PRADESH,FAIZABAD,FAIZABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210091,11,CHIRAYAKOTE ┬á,CHIRAYAKOTE DIST. MAUNATH BHANJAN UP - PIN- 276129,CHIRAYAKOTE,MAU,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210092,11,VARANASI,"POST BOX NO 1133, VARANASI-221001",VARANASI,VARANASI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210093,11,VARANASI SANSKRIT UNIVERSITY,"VILL. & PO - RAM KATORA, LAHURABIR-VARANASI",VARANASI,VARANASI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210094,11,KHAMARIA,KHAMARIA DIST. SANT RAVIDAS NAGAR,KHAMARIA,SANT RAVIDAS NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210095,11,CHOUBEYPUR,VILL. & P.O. CHOUBEYPUR DIST. VARANASI- UP -PIN-221104,CHOUBEYPUR,VARANASI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210096,11,MIRZAPUR,DANKIN GANJ DIST. MIRZAPUR - 231 001 UTTAR PRADESH,MIRZAPUR,MIRZAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210097,11,DUDHI,"PO & TEHSIL DUDHI, DIST-SONEBHADRA,U.P.┬á",DUDHI,SONBHADRA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210098,11,GHAZIPUR,"LAL DARWAJA, GHAZIPUR",GHAZIPUR,GAZIPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210099,11,YUSUFPUR ┬á,"P.O. MOHAMMADABAD YUSUFPUR, DIST. GHAZIPUR-UP",YUSUFPUR PIPALHEDA,MUZAFFARNAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210100,11,DILDARNAGAR,DILDARNAGAR BAZAR WARD NO. 9 DIST. GHAZIPUR - 232 326  UTTAR PRADESH,DILDARNAGAR,GAZIPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210101,11,BANSDIH,"NEAR KUCHHEHRY , BANSDIH, DISTT. BALLIA (U.P.)",BANSDIH,BALLIA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210102,11,DEORIA,"ANSARI ROAD, DEORIA",DEORIA,DEORIA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210103,11,BARHAJ,BARHAJ DIST. DEORIA - 274 601  BARHAJ UTTAR PRADESH,BARHAJ,DEORIA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210104,11,GORAKHPUR CIVIL LINES,"CIVIL LINES,  GORAKHPUR",GORAKHPUR,GORAKPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210105,11,GORAKHPUR CITY,CITY OFFICE RETI CHOWK DISTT-GORAKHPUR UTTAR PRADESH  273001,GORAKHPUR,GORAKPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210106,11,GORAKHPUR UNIVERSITY,"DDU UNIVERSITY CAMPUS, GORAKHPUR",GORAKHPUR,GORAKPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210107,11,TARABGANJ,VILL & P.O.TARABGANJ DIST. GONDA UTTAR PRADESH PIN-271403,TARABGANJ,GONDA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210108,11,BHINGA,"NAI BAZAR, BHINGA-271831",BHINGA,SHRAVATI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210109,11,KAISERGANJ,"MAIN ROAD, KAISERGANJ, DISTT BAHRAICH , E-MAIL ID: [email]",KAISERGANJ,BAHRAICH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210110,11,CIVIL LINES SITAPUR,"ALLAHABAD BANK, CIVIL LINES SITAPUR BRANCH,CIVIL LINES SITAPUR, UTTAR PRADESH, PIN-261001",SITAPUR,SITAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210111,11,LAHARPUR,"RLY. STATION HARGAON P.O.LAHARPUR,DIST. SITAPUR - 261 135,UTTAR PRADESH",LAHARPUR,SITAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210112,11,MISRIKH-CUM NEEMSAR,"GANJ, MOHANA P.O. NAIMISHARANYA (NEEMSAR),DIST. SITAPUR - 261 402,UTTAR PRADESH",MISRIKH CUM NIMSAR,SITAPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210113,11,KHERI-TOWN,"MAIN ROAD KHERI TOWN, DISTT- LAKHIMPUR KHERI , (U.P.) PIN-262702",KHERI,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210114,11,NIGHASAN,"VILL AND PO NIGHASAN, DIST:LAKHIMPUR KHERI, (UP) PIN:262903",NIGHASAN,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210115,11,PALIA KALAN,"STATION CHAURAHA,MILL ROAD, PALIA KALAN, DISTT. - LAKHIMP,UTTAR PRADESH 262902",PALIA KALAN,LAKHIMPUR KHERI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210116,11,BAREILLLY CIVIL LINES,"POST BOX NO.-5 , CIVIL LINES , P.O /DIST- BAREILLY STATE - UTTAR PRADESH PIN-243001",BAREILLY,BAREILLY,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210117,11,BAREILLY CITY,"P.O - CITY OFFICE , QUTABKHANA , POST BOX NO.-4 , DISTRICT- BAREILLY , STATE- UTTAR PRADESH PIN-243001",BAREILLY,BAREILLY,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210118,11,BAREILLY SHAYAM GANJ,"P.O SHAYAM GANJ DISTRICT BAREILLY , STATE- UTTAR PRADESH PIN-243001",BAREILLY,BAREILLY,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210119,11,BAREILLY KHALIL,"I.T.R. BUILDING KHALIPUR, CLUTTER-BUCKGANJ DIST. BAREILLY - 243 502 UTTAR PRADESH",BAREILLY,BAREILLY,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210120,11,CIVIL LINES SHAHAJAHANPUR,"ALLAHABAD BANK, CIVIL LINES SHSHJAHANPUR BRANCH, GOVINDGANJ,UTTAR PRADESH, PIN 242001",SHAHJAHANPUR,SHAHJAHANPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210121,11,SHAHJAHANPUR CITY,MOTI CHOWK SHAHJAHANPUR - 242 001 UTTAR PRADESH,SHAHJAHANPUR,SHAHJAHANPUR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210122,11,BURHPUR,"7/263, LAL GATE BURHPUR FARRUKHABAD  UTTAR PRADESH 209625",FARRUKHABAD FATEHGARH,FARRUKHABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210123,11,MAKRAND NAGAR,G.T. ROAD MAKRAND NAGAR KANNAUJ  UTTAR PRADESH 209726,KANNAUJ,KANOOJ,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210124,11,ETAWAH,"VINODNAGAR, NAURANGABAD ETAWAH  UTTAR PRADESH 206001",ETAWAH,ETAWAH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210125,11,AURAIYA,HOMESGANJ AURAIYA DIST. AURAIYA- 206 122 UTTAR PRADESH 206122,AURAIYA,AURAIYA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210126,11,AGRA BELANGANJ,NEW CHAURAHA BELANGANJ AGRA  282004,AGRA,AGRA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210127,11,AGRA CHILINT ROAD,"17/254 & 255 CHHILI-INT ROAD,AGRA,PIN-282003",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210128,11,AGRA CITY (HINGKI MANDI),"9/635 HING KI MANDI,DIST AGRA-282002",AGRA,AGRA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210129,11,AGRA UNIVERSITY CAMPUS,"AGRA UNIVERSITY CAMPUS, PALIWAL PARK,AGRA,PIN-282004",KANPUR,KANPUR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210131,11,FIROZABAD,"MAIN BRANCH, BYPASS ROAD, FIROZABAD-283203",FIROZABAD,FIROZABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210132,11,MATHURA,"TILAK DWAR , MATHURA DISTRICT - MATHURA STATE- UTTAR PRADESH , PIN-281001",MATHURA,MATHURA,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210133,11,ALIGARH RAILWAY ROAD,"GANDHI MARG , SUBHASH ROAD DISTRICT- ALIGARH , STATE- UTTAR PRADESH PIN-202001",ALIGARH,ALIGARH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210134,11,ALIGARH MUSLIM UNIVERSITY,"ALIGARH MUSLIM UNIVERSITY CAMPUS, DIST.- ALIGARH STATE -UTTAR PRADESH PIN-202001",ALIGARH,ALIGARH,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210135,11,HATHRAS,SASNI GATE HATHRAS CITY DIST. HATRAS - 204 101 UTTAR PRADESH,HATHRAS,LAKHIMPUR KHEDI,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210136,11,GULAOTHI,"GANDHI GANJ, SAIDPUR ROAD, GULAOTHI, DISTT. - BULANDSAHR,UTTAR PRADESH 245408",GULAOTHI,BULANDSHAHR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210137,11,AURANGABAD ┬á,"VILL & PO - AURANGABAD DISST BULANDSHAHR (UP),PIN-245401",AURANGABAD,BULANDSHAHR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210192,11,CIVIL LINES  NAGPUR,"PALM ROAD CIVIL LINES, NAGPUR-1",NAGPUR,NAGPUR,MAHARASHTRA,ALLAHABAD BANK
ALLA0210138,11,BUGRASI ┬á,"VILL & PO - BUGRASI, DISTT BULANDSHAHR (UP), PIN-245403",BUGRASI,BULANDSHAHR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210139,11,JEWAR,SARAI NEM SINGH PO-JEWAR DISTT. G.B.NAGAR PIN-203135,MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210140,11,PAHASU ┬á,"VILL & PO-PAHASU, DISTT BULANDSHAHR (UP), PIN-202396",PAHASU,BULANDSHAHR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210141,11,RABUPURA,V&PO- RABUPURA DISTT. G.B.NAGAR PIN-203209 U.P,MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210142,11,MEERUT CANTONMENT,"55-THE MALL, MEERUT CANTT (UP)PIN - 250001",MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210143,11,MEERUT KHAIR NAGAR BAZAR,"AHMED RAOD, OPPOSITE DAFRIN HOSPITAL DISTT.MEERUT UTTAR PRADESH  250002",MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210144,11,MEERUT UNIVERSITY,"CCS UNIVERSITY CAMPUS, MEERUT (UP)",MEERUT,MEERUT,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210145,11,WRIGHTGANJ,"HAPUR ROAD, WRIGHT GANJ, GHAZIABAD",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210146,11,HAPUR,"TEHSIL CHOPLA, HAPUR, DIST-GHAZIABAD PIN-245101",HAPUR,GHAZIABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210147,11,MODINAGAR,"RAILWAY ROAD, MODINAGAR DIST GHAZIABAD PIN-201204",MODINAGAR,GHAZIABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210148,11,MUZAFFARNAGAR (MEERUT),"36A, NAI MANDI, MUZAFFARNAGAR PIN-251001",MUZAFFARNAGAR,MUZAFFAR NAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210149,11,UN,"V&PO-UN, DISTT MUZAFFAR NAGAR PIN-247778",UN,MUZAFFARNAGAR,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210150,11,MORADABAD CITY,"SITA RAM MARKET AMROHA GATE, POST BOX NO.23 MORADABAD CITY - 244 001  UTTAR PRADESH",MORADABAD,MORADABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210151,11,CIVIL LINES MORADABAD,"CIVIL LINES, POST BOX -5 , MORADABAD STATE- UTTAR PRADESH PIN-244001",MORADABAD,MORADABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210152,11,CHANDAUSI,"BANK ROAD , CHANDUASI DISTRICT - MORADABAD , STATE- UTTAR PRADESH , PIN-202412",CHANDAUSI,MORADABAD,UTTAR PRADESH,ALLAHABAD BANK
ALLA0210153,11,KASHIPUR,"ALLAHABAD BANK,RAMNAGAR ROAD,KASHIPUR,DISTT.-UDDHAM SINGH NAGAR,UTTARAKHAND-244713",KASHIPUR,UDHAMSINGH NAGAR,UTTARAKHAND,ALLAHABAD BANK
ALLA0210154,11,NAINITAL,"ALLAHABAD BANK,PT. G.B.PANT MARG,POST MALLITAL,DISTT-NAINITAL,UTTRAKHAND-263001",NAINITAL,NAINITAL,UTTARAKHAND,ALLAHABAD BANK
ALLA0210155,11,RUDRAPUR,"BEHIND ARYA SAMAJ MANDIR, MAIN MARKET, P.O- RUDRAPUR DIST. UDHAM SINGH NAGAR UTTARAKHAND RUDRAPUR UTTARAKHAND 263153",DEHRA DUN,DEHRADUN,UTTARAKHAND,ALLAHABAD BANK
ALLA0210156,11,DEHRADUN,"ALLAHABAD BANK,1 GANDHI ROAD,NEAR CLOCK TOWER,DEHRADUN-248001,UTTARAKHAND",DEHRADUN,DEHRADUN,UTTARAKHAND,ALLAHABAD BANK
ALLA0210157,11,MUSSOORIE,"THE MALL ROAD, JHULA GHAR, MUSSOORIE DIST- DEHRADUN UTTARAKHAND  248179",MUSSOORIE,DEHRADUN,UTTARAKHAND,ALLAHABAD BANK
ALLA0210158,11,CHANDNI CHOWK,"4398, CHANDNI CHOWK, POST BOX NO. 1027",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210159,11,HAUZ QAZI,"AJMERI GATE BAZAR, HAUS QAZI",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210160,11,SADAR BAZAAR,"4875, PHOOTA ROAD, BARA TOOTI,  SADAR BAZAR,",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210161,11,SCINDIA HOUSE,"72-79, SCINDHIA HOUSE, JANPATH, NEW DELHI - 1",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210162,11,KAROL BAGH,"100174,GURUDWARA ROAD, NEAR BIKANER WALA, KAROLBAGH",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210163,11,PARLIAMENT STREET  NEW DELHI,",17 PARLIAMENT STREET NEW DELHI",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210164,11,ALIPUR,"NARELA ROAD, VILL. & P.O. ALIPUR",DELHI,NEW DELHI,DELHI,ALLAHABAD BANK
ALLA0210165,11,ABOHAR,"STREE NO 12/13, CIRCULAR ROAD, ABOHAR - 152116",ABOHAR,FEROZEPUR,PUNJAB,ALLAHABAD BANK
ALLA0210166,11,AMRITSAR KATRA AHLUWALIA,"KATRA AHLUWALIA, AMRITSAR - 143001",AMRITSAR,AMRITSAR,PUNJAB,ALLAHABAD BANK
ALLA0210167,11,BATALA,"G. T. ROAD, BATALA DIST. GURDASPUR - 143 505 PUNJAB",BATALA,GURDASPUR,PUNJAB,ALLAHABAD BANK
ALLA0210168,11,BATALA QUADIAN CHUNGI,"QUADIAN CHUNGI BATALA,DIST- GURDASPUR - 143 505,PUNJAB",QADIAN,GURDASPUR,PUNJAB,ALLAHABAD BANK
ALLA0210169,11,KAPURTHALA,"THE MALL, KAPURTHALA DIST. KAPURTHALA PUNJAB 144601",KAPURTHALA,KAPURTHALA,PUNJAB,ALLAHABAD BANK
ALLA0210170,11,JALANDHAR CITY OFFICE,"NO. 385, ADDA HOSHIARPUR, MAI HIRA GATE, JALANDHAR - 144008",JALANDHAR,JALANDHAR,PUNJAB,ALLAHABAD BANK
ALLA0210171,11,JALANDHAR CIVIL LINES,"OPPOSITE NEHRU GARDEN, NEAR GPO, CIVIL LINES, JALANDHAR - 144001",JALANDHAR,JALANDHAR,PUNJAB,ALLAHABAD BANK
ALLA0210172,11,LUDHIANA CLOCK TOWER,"5,ATTAR SINGH STREET, NEAR CLOCK TOWER LUDHIANA-141 001",LUDHIANA,LUDHIANA,PUNJAB,ALLAHABAD BANK
ALLA0210173,11,AMBALA CANTONMENT,"NICHOLSON ROAD,PORKHARDAS CHACHRA & SONS BLDG, AMBALA-133001",AMBALA CANTT.,AMBALA,HARYANA,ALLAHABAD BANK
ALLA0210174,11,SADHAURA,"THANEWALI GALI, VPO SADHAURA, DIST. YAMUNA NAGAR, HARYANA 133204",SADHAURA,YAMUNANAGAR,HARYANA,ALLAHABAD BANK
ALLA0210175,11,ROHTAK,"ALLAHABAD BANK, JHAJJAR ROAD, ROHTAK,PIN-124001",ROHTAK,ROHTAK,HARYANA,ALLAHABAD BANK
